Trying 192.168.0.11...
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALSTATUS
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDPEERNUMBER
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDPEERNAME
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: ANSWEREDTIME
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: ANSWEREDTIME_MS
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDTIME
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDTIME_MS
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RINGTIME
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RINGTIME_MS
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: PROGRESSTIME
Value: 

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: PROGRESSTIME_MS
Value: 

Event: Newchannel
Privilege: call,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: <unknown>
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: s
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: <unknown>
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: s
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: DIALEDPEERNUMBER
Value: SOFTPHONE_A

Event: Newexten
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Extension: 101
Application: AppDial
AppData: (Outgoing Line)

Event: NewCallerid
Privilege: call,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
CID-CallingPres: 0 (Presentation Allowed, Not Screened)

Event: NewConnectedLine
Privilege: call,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21

Event: DialBegin
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
DestChannel: PJSIP/SOFTPHONE_A-0000000f
DestChannelState: 0
DestChannelStateDesc: Down
DestCallerIDNum: 101
DestCallerIDName: <unknown>
DestConnectedLineNum: SOFTPHONE_B
DestConnectedLineName: <unknown>
DestLanguage: en
DestAccountCode: 
DestContext: sets
DestExten: 101
DestPriority: 1
DestUniqueid: 1694510862.22
DestLinkedid: 1694510862.21
DialString: SOFTPHONE_A

Event: NewConnectedLine
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21

Event: Newstate
Privilege: call,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 5
ChannelStateDesc: Ringing
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RINGTIME
Value: 0

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: RINGTIME_MS
Value: 499

Event: DialState
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
DestChannel: PJSIP/SOFTPHONE_A-0000000f
DestChannelState: 5
DestChannelStateDesc: Ringing
DestCallerIDNum: 101
DestCallerIDName: <unknown>
DestConnectedLineNum: SOFTPHONE_B
DestConnectedLineName: <unknown>
DestLanguage: en
DestAccountCode: 
DestContext: sets
DestExten: 101
DestPriority: 1
DestUniqueid: 1694510862.22
DestLinkedid: 1694510862.21
DialStatus: RINGING

Event: DeviceStateChange
Privilege: call,all
Device: PJSIP/SOFTPHONE_A
State: RINGING

Event: DeviceStateChange
Privilege: call,all
Device: PJSIP/SOFTPHONE_B
State: INUSE

Event: Newstate
Privilege: call,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALSTATUS
Value: ANSWER

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDPEERNAME
Value: PJSIP/SOFTPHONE_A-0000000f

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: DIALEDPEERNUMBER
Value: SOFTPHONE_A

Event: DialEnd
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 4
ChannelStateDesc: Ring
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
DestChannel: PJSIP/SOFTPHONE_A-0000000f
DestChannelState: 6
DestChannelStateDesc: Up
DestCallerIDNum: 101
DestCallerIDName: <unknown>
DestConnectedLineNum: SOFTPHONE_B
DestConnectedLineName: <unknown>
DestLanguage: en
DestAccountCode: 
DestContext: sets
DestExten: 
DestPriority: 1
DestUniqueid: 1694510862.22
DestLinkedid: 1694510862.21
DialStatus: ANSWER

Event: Newstate
Privilege: call,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21

Event: BridgeCreate
Privilege: call,all
BridgeUniqueid: 58f19576-ab69-4778-b233-5ed24eb62c03
BridgeType: basic
BridgeTechnology: simple_bridge
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 0
BridgeVideoSourceMode: none

Event: Newexten
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Extension: 
Application: AppDial
AppData: (Outgoing Line)

Event: BridgeEnter
Privilege: call,all
BridgeUniqueid: 58f19576-ab69-4778-b233-5ed24eb62c03
BridgeType: basic
BridgeTechnology: simple_bridge
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 1
BridgeVideoSourceMode: none
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21

Event: BridgeEnter
Privilege: call,all
BridgeUniqueid: 58f19576-ab69-4778-b233-5ed24eb62c03
BridgeType: basic
BridgeTechnology: simple_bridge
BridgeCreator: <unknown>
BridgeName: <unknown>
BridgeNumChannels: 2
BridgeVideoSourceMode: none
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_A-0000000f

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 660d2574-7909-4e9c-80d2-e131661c31ba

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_B-0000000e

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 5fhZB01Uwm

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_A-0000000f

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 660d2574-7909-4e9c-80d2-e131661c31ba

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_B-0000000e

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 5fhZB01Uwm

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_A-0000000f

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 660d2574-7909-4e9c-80d2-e131661c31ba

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_B-0000000e

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 5fhZB01Uwm

Event: DeviceStateChange
Privilege: call,all
Device: PJSIP/SOFTPHONE_A
State: INUSE

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_A-0000000f

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 660d2574-7909-4e9c-80d2-e131661c31ba

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_B-0000000e

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 5fhZB01Uwm

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_A-0000000f

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_B-0000000e
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: SOFTPHONE_B
CallerIDName: <unknown>
ConnectedLineNum: 101
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 101
Priority: 1
Uniqueid: 1694510862.21
Linkedid: 1694510862.21
Variable: BRIDGEPVTCALLID
Value: 660d2574-7909-4e9c-80d2-e131661c31ba

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
ConnectedLineNum: SOFTPHONE_B
ConnectedLineName: <unknown>
Language: en
AccountCode: 
Context: sets
Exten: 
Priority: 1
Uniqueid: 1694510862.22
Linkedid: 1694510862.21
Variable: BRIDGEPEER
Value: PJSIP/SOFTPHONE_B-0000000e

Event: VarSet
Privilege: dialplan,all
Channel: PJSIP/SOFTPHONE_A-0000000f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 101
CallerIDName: <unknown>
